x-axis,1,2
second,Volt,Volt
+2.000E-06,+2.561378293E+00,-11.486001E-03
+2.100E-06,+2.538406290E+00,-80.402009E-03
+2.200E-06,+2.572864294E+00,+0.0E+00
+2.300E-06,+2.618808299E+00,+45.944005E-03
+2.400E-06,+2.733668312E+00,+149.318017E-03
+2.500E-06,+2.687724307E+00,+80.402009E-03
+2.600E-06,+2.676238306E+00,+80.402009E-03
+2.700E-06,+2.791098319E+00,+80.402009E-03
+2.800E-06,+2.722182311E+00,+160.804018E-03
+2.900E-06,+2.653266303E+00,+160.804018E-03
+3.000E-06,+2.768126316E+00,+126.346014E-03
+3.100E-06,+2.733668312E+00,+241.206028E-03
+3.200E-06,+2.814070322E+00,+298.636034E-03
+3.300E-06,+2.837042324E+00,+195.262022E-03
+3.400E-06,+2.825556323E+00,+241.206028E-03
+3.500E-06,+2.733668312E+00,+275.664032E-03
+3.600E-06,+2.894472331E+00,+321.608037E-03
+3.700E-06,+2.894472331E+00,+287.150033E-03
+3.800E-06,+2.951902337E+00,+379.038043E-03
+3.900E-06,+2.894472331E+00,+321.608037E-03
+4.000E-06,+2.917444333E+00,+321.608037E-03
+4.100E-06,+2.894472331E+00,+402.010046E-03
+4.200E-06,+2.974874340E+00,+402.010046E-03
+4.300E-06,+2.974874340E+00,+482.412055E-03
+4.400E-06,+2.974874340E+00,+482.412055E-03
+4.500E-06,+3.032304346E+00,+470.926054E-03
+4.600E-06,+3.032304347E+00,+447.954051E-03
+4.700E-06,+3.135678358E+00,+539.842062E-03
+4.800E-06,+3.135678358E+00,+562.814064E-03
+4.900E-06,+3.055276349E+00,+482.412055E-03
+5.000E-06,+3.055276349E+00,+723.618083E-03
+5.100E-06,+3.216080368E+00,+597.272068E-03
+5.200E-06,+3.204594366E+00,+643.216074E-03
+5.300E-06,+3.193108365E+00,+585.786067E-03
+5.400E-06,+3.250538371E+00,+666.188076E-03
+5.500E-06,+3.216080368E+00,+723.618083E-03
+5.600E-06,+3.296482377E+00,+723.618083E-03
+5.700E-06,+3.296482377E+00,+723.618083E-03
+5.800E-06,+3.262024373E+00,+723.618083E-03
+5.900E-06,+3.284996375E+00,+585.786067E-03
+6.000E-06,+3.296482377E+00,+781.048089E-03
+6.100E-06,+3.376884386E+00,+804.020092E-03
+6.200E-06,+3.365398385E+00,+804.020092E-03
+6.300E-06,+3.376884386E+00,+849.964097E-03
+6.400E-06,+3.376884386E+00,+804.020092E-03
+6.500E-06,+3.457286395E+00,+884.422101E-03
+6.600E-06,+3.457286395E+00,+872.936100E-03
+6.700E-06,+3.399856389E+00,+884.422101E-03
+6.800E-06,+3.480258398E+00,+826.992095E-03
+6.900E-06,+3.457286395E+00,+895.908102E-03
+7.000E-06,+3.468772396E+00,+918.880105E-03
+7.100E-06,+3.537688404E+00,+964.824110E-03
+7.200E-06,+3.583632410E+00,+999.282114E-03
+7.300E-06,+3.537688404E+00,+964.824110E-03
+7.400E-06,+3.537688404E+00,+1.045226119E+00
+7.500E-06,+3.595118411E+00,+1.045226119E+00
+7.600E-06,+3.606604412E+00,+1.045226119E+00
+7.700E-06,+3.664034419E+00,+999.282114E-03
+7.800E-06,+3.618090414E+00,+1.125628129E+00
+7.900E-06,+3.652548417E+00,+1.091170125E+00
+8.000E-06,+3.698492423E+00,+1.056712121E+00
+8.100E-06,+3.618090414E+00,+1.206030138E+00
+8.200E-06,+3.698492423E+00,+1.148600131E+00
+8.300E-06,+3.778894432E+00,+1.194544137E+00
+8.400E-06,+3.744436428E+00,+1.125628129E+00
+8.500E-06,+3.778894432E+00,+1.206030138E+00
+8.600E-06,+3.870782442E+00,+1.160086133E+00
+8.700E-06,+3.778894432E+00,+1.274946146E+00
+8.800E-06,+3.836324438E+00,+1.206030138E+00
+8.900E-06,+3.859296441E+00,+1.229002140E+00
+9.000E-06,+3.859296441E+00,+1.286432147E+00
+9.100E-06,+3.939698450E+00,+1.332376152E+00
+9.200E-06,+3.859296441E+00,+1.366834156E+00
+9.300E-06,+3.893754445E+00,+1.320890151E+00
+9.400E-06,+3.939698450E+00,+1.366834156E+00
+9.500E-06,+4.100502469E+00,+1.389806159E+00
+9.600E-06,+3.939698450E+00,+1.366834156E+00
+9.700E-06,+3.939698450E+00,+1.378320157E+00
+9.800E-06,+3.974156454E+00,+1.401292160E+00
+9.900E-06,+3.939698450E+00,+1.366834156E+00
+10.000E-06,+4.031586461E+00,+1.493180171E+00
+10.100E-06,+4.008614458E+00,+1.458722167E+00
+10.200E-06,+3.962670453E+00,+1.470208168E+00
+10.300E-06,+4.100502469E+00,+1.527638175E+00
+10.400E-06,+4.031586461E+00,+1.527638175E+00
+10.500E-06,+4.100502469E+00,+1.493180171E+00
+10.600E-06,+4.100502469E+00,+1.447236165E+00
+10.700E-06,+4.134960473E+00,+1.527638175E+00
+10.800E-06,+4.100502469E+00,+1.619526185E+00
+10.900E-06,+4.215362482E+00,+1.585068181E+00
+11.000E-06,+4.157932475E+00,+1.585068181E+00
+11.100E-06,+4.180904478E+00,+1.688442193E+00
+11.200E-06,+4.146446474E+00,+1.608040184E+00
+11.300E-06,+4.261306487E+00,+1.608040184E+00
+11.400E-06,+4.146446474E+00,+1.688442193E+00
+11.500E-06,+4.261306487E+00,+1.608040184E+00
+11.600E-06,+4.261306487E+00,+1.688442193E+00
+11.700E-06,+4.261306487E+00,+1.768844202E+00
+11.800E-06,+4.341708496E+00,+1.768844202E+00
+11.900E-06,+4.330222495E+00,+1.814788207E+00
+12.000E-06,+4.341708496E+00,+1.768844202E+00
+12.100E-06,+4.295764491E+00,+1.883704215E+00
+12.200E-06,+4.272792488E+00,+1.837760210E+00
+12.300E-06,+4.341708496E+00,+1.906676218E+00
+12.400E-06,+4.364680499E+00,+1.849246211E+00
+12.500E-06,+4.341708496E+00,+1.837760210E+00
+12.600E-06,+4.422110505E+00,+1.837760210E+00
+12.700E-06,+4.422110505E+00,+1.849246211E+00
+12.800E-06,+4.456568509E+00,+1.929648221E+00
+12.900E-06,+4.422110505E+00,+1.860732213E+00
+13.000E-06,+4.445082508E+00,+1.906676218E+00
+13.100E-06,+4.502512515E+00,+1.929648221E+00
+13.200E-06,+4.571428523E+00,+2.010050230E+00
+13.300E-06,+4.502512515E+00,+1.929648221E+00
+13.400E-06,+4.502512515E+00,+2.010050230E+00
+13.500E-06,+4.617372528E+00,+2.021536231E+00
+13.600E-06,+4.571428522E+00,+2.010050230E+00
+13.700E-06,+4.663316533E+00,+2.010050230E+00
+13.800E-06,+4.663316533E+00,+2.067480236E+00
+13.900E-06,+4.571428523E+00,+2.021536231E+00
+14.000E-06,+4.628858529E+00,+2.090452239E+00
+14.100E-06,+4.582914524E+00,+2.090452239E+00
+14.200E-06,+4.617372528E+00,+2.090452239E+00
+14.300E-06,+4.663316533E+00,+2.159368247E+00
+14.400E-06,+4.709260538E+00,+2.090452239E+00
+14.500E-06,+4.663316533E+00,+2.170854248E+00
+14.600E-06,+4.732232541E+00,+2.101938240E+00
+14.700E-06,+4.709260538E+00,+2.170854248E+00
+14.800E-06,+4.743718542E+00,+2.170854248E+00
+14.900E-06,+4.743718542E+00,+2.205312252E+00
+15.000E-06,+4.743718542E+00,+2.251256257E+00
+15.100E-06,+4.824120551E+00,+2.251256257E+00
+15.200E-06,+4.824120551E+00,+2.308686264E+00
+15.300E-06,+4.812634550E+00,+2.239770256E+00
+15.400E-06,+4.824120551E+00,+2.285714261E+00
+15.500E-06,+4.824120551E+00,+2.331658266E+00
+15.600E-06,+4.812634550E+00,+2.205312252E+00
+15.700E-06,+4.835606553E+00,+2.274228260E+00
+15.800E-06,+4.904522561E+00,+2.274228260E+00
+15.900E-06,+4.881550558E+00,+2.331658266E+00
+16.000E-06,+4.824120551E+00,+2.331658266E+00
+16.100E-06,+4.904522561E+00,+2.331658266E+00
+16.200E-06,+4.984924570E+00,+2.331658267E+00
+16.300E-06,+4.950466566E+00,+2.366116270E+00
+16.400E-06,+4.916008562E+00,+2.400574274E+00
+16.500E-06,+4.824120551E+00,+2.412060276E+00
+16.600E-06,+4.904522561E+00,+2.469490282E+00
+16.700E-06,+4.984924570E+00,+2.423546277E+00
+16.800E-06,+5.030868575E+00,+2.458004281E+00
+16.900E-06,+5.065326579E+00,+2.492462285E+00
+17.000E-06,+5.019382574E+00,+2.412060276E+00
+17.100E-06,+4.996410571E+00,+2.343144268E+00
+17.200E-06,+4.984924570E+00,+2.492462285E+00
+17.300E-06,+4.984924570E+00,+2.549892291E+00
+17.400E-06,+4.996410571E+00,+2.492462285E+00
+17.500E-06,+5.111270584E+00,+2.526920289E+00
+17.600E-06,+4.984924570E+00,+2.653266303E+00
+17.700E-06,+4.984924570E+00,+2.538406290E+00
+17.800E-06,+5.053840578E+00,+2.435032278E+00
+17.900E-06,+5.007896572E+00,+2.492462285E+00
+18.000E-06,+5.065326579E+00,+2.515434288E+00
+18.100E-06,+5.065326579E+00,+2.561378293E+00
+18.200E-06,+5.111270584E+00,+2.572864294E+00
+18.300E-06,+5.226130597E+00,+2.572864294E+00
+18.400E-06,+5.134242587E+00,+2.607322298E+00
+18.500E-06,+5.134242587E+00,+2.641780302E+00
+18.600E-06,+5.168700591E+00,+2.745154314E+00
+18.700E-06,+5.122756585E+00,+2.676238306E+00
+18.800E-06,+5.157214589E+00,+2.733668312E+00
+18.900E-06,+5.145728588E+00,+2.572864294E+00
+19.000E-06,+5.145728588E+00,+2.653266303E+00
+19.100E-06,+5.191672593E+00,+2.733668312E+00
+19.200E-06,+5.145728588E+00,+2.653266303E+00
+19.300E-06,+5.168700591E+00,+2.653266303E+00
+19.400E-06,+5.226130597E+00,+2.710696310E+00
+19.500E-06,+5.214644596E+00,+2.733668312E+00
+19.600E-06,+5.226130597E+00,+2.699210308E+00
+19.700E-06,+5.306532606E+00,+2.653266303E+00
+19.800E-06,+5.260588601E+00,+2.687724307E+00
+19.900E-06,+5.237616599E+00,+2.733668312E+00
+20.000E-06,+5.283560604E+00,+2.710696310E+00
+20.100E-06,+5.249102600E+00,+2.710696310E+00
+20.200E-06,+5.306532606E+00,+2.745154314E+00
+20.300E-06,+5.260588601E+00,+2.768126316E+00
+20.400E-06,+5.226130597E+00,+2.733668312E+00
+20.500E-06,+5.272074603E+00,+2.768126316E+00
+20.600E-06,+5.306532606E+00,+2.745154314E+00
+20.700E-06,+5.363962613E+00,+2.756640315E+00
+20.800E-06,+5.249102600E+00,+2.814070322E+00
+20.900E-06,+5.318018608E+00,+2.814070322E+00
+21.000E-06,+5.386934616E+00,+2.745154314E+00
+21.100E-06,+5.386934616E+00,+2.814070322E+00
+21.200E-06,+5.375448614E+00,+2.848528326E+00
+21.300E-06,+5.386934616E+00,+2.882986329E+00
+21.400E-06,+5.306532606E+00,+2.791098319E+00
+21.500E-06,+5.386934616E+00,+2.894472331E+00
+21.600E-06,+5.386934616E+00,+2.894472331E+00
+21.700E-06,+5.467336625E+00,+2.860014327E+00
+21.800E-06,+5.467336625E+00,+2.814070322E+00
+21.900E-06,+5.352476612E+00,+2.894472331E+00
+22.000E-06,+5.467336625E+00,+2.882986329E+00
+22.100E-06,+5.386934616E+00,+2.756640315E+00
+22.200E-06,+5.363962613E+00,+2.917444333E+00
+22.300E-06,+5.375448614E+00,+2.837042324E+00
+22.400E-06,+5.386934616E+00,+2.894472331E+00
+22.500E-06,+5.386934616E+00,+2.894472331E+00
+22.600E-06,+5.432878621E+00,+2.860014327E+00
+22.700E-06,+5.398420617E+00,+2.894472331E+00
+22.800E-06,+5.409906618E+00,+2.837042324E+00
+22.900E-06,+5.467336625E+00,+2.894472331E+00
+23.000E-06,+5.467336625E+00,+2.882986330E+00
+23.100E-06,+5.513280630E+00,+2.974874340E+00
+23.200E-06,+5.547738634E+00,+2.974874340E+00
+23.300E-06,+5.559224635E+00,+2.940416336E+00
+23.400E-06,+5.467336625E+00,+2.894472331E+00
+23.500E-06,+5.524766631E+00,+2.974874340E+00
+23.600E-06,+5.467336625E+00,+2.894472331E+00
+23.700E-06,+5.547738634E+00,+2.963388339E+00
+23.800E-06,+5.467336625E+00,+3.009332344E+00
+23.900E-06,+5.547738634E+00,+2.894472331E+00
+24.000E-06,+5.467336625E+00,+2.974874340E+00
+24.100E-06,+5.386934616E+00,+2.894472331E+00
+24.200E-06,+5.467336625E+00,+2.997846343E+00
+24.300E-06,+5.467336625E+00,+2.917444333E+00
+24.400E-06,+5.398420617E+00,+3.043790348E+00
+24.500E-06,+5.513280630E+00,+2.974874340E+00
+24.600E-06,+5.467336625E+00,+2.974874340E+00
+24.700E-06,+5.513280630E+00,+2.974874340E+00
+24.800E-06,+5.467336625E+00,+2.986360341E+00
+24.900E-06,+5.547738634E+00,+3.009332344E+00
+25.000E-06,+5.605168641E+00,+2.974874340E+00
+25.100E-06,+5.478822626E+00,+3.043790348E+00
+25.200E-06,+5.536252633E+00,+2.974874340E+00
+25.300E-06,+5.547738634E+00,+2.974874340E+00
+25.400E-06,+5.559224635E+00,+2.928930335E+00
+25.500E-06,+5.524766631E+00,+2.986360341E+00
+25.600E-06,+5.490308627E+00,+2.974874340E+00
+25.700E-06,+5.547738634E+00,+2.974874340E+00
+25.800E-06,+5.536252633E+00,+3.055276349E+00
+25.900E-06,+5.513280630E+00,+2.974874340E+00
+26.000E-06,+5.547738634E+00,+2.974874340E+00
+26.100E-06,+5.536252633E+00,+3.055276349E+00
+26.200E-06,+5.536252633E+00,+3.043790348E+00
+26.300E-06,+5.490308627E+00,+3.078248352E+00
+26.400E-06,+5.570710637E+00,+3.032304347E+00
+26.500E-06,+5.547738634E+00,+3.043790348E+00
+26.600E-06,+5.593682639E+00,+3.020818345E+00
+26.700E-06,+5.628140643E+00,+3.055276349E+00
+26.800E-06,+5.547738634E+00,+3.066762351E+00
+26.900E-06,+5.547738634E+00,+2.974874340E+00
+27.000E-06,+5.547738634E+00,+2.997846343E+00
+27.100E-06,+5.570710637E+00,+2.951902337E+00
+27.200E-06,+5.559224635E+00,+2.974874340E+00
+27.300E-06,+5.582196638E+00,+2.974874340E+00
+27.400E-06,+5.547738634E+00,+2.974874340E+00
+27.500E-06,+5.547738634E+00,+3.020818345E+00
+27.600E-06,+5.559224635E+00,+2.986360341E+00
+27.700E-06,+5.490308627E+00,+2.997846343E+00
+27.800E-06,+5.605168641E+00,+3.055276349E+00
+27.900E-06,+5.628140643E+00,+3.055276349E+00
+28.000E-06,+5.467336625E+00,+3.020818345E+00
+28.100E-06,+5.467336625E+00,+2.894472331E+00
+28.200E-06,+5.582196638E+00,+2.928930335E+00
+28.300E-06,+5.559224635E+00,+2.974874340E+00
+28.400E-06,+5.501794629E+00,+3.032304347E+00
+28.500E-06,+5.513280630E+00,+2.997846343E+00
+28.600E-06,+5.547738634E+00,+2.894472331E+00
+28.700E-06,+5.467336625E+00,+2.860014327E+00
+28.800E-06,+5.547738634E+00,+2.974874340E+00
+28.900E-06,+5.467336625E+00,+2.974874340E+00
+29.000E-06,+5.524766631E+00,+2.974874340E+00
+29.100E-06,+5.570710637E+00,+3.055276349E+00
+29.200E-06,+5.490308628E+00,+3.055276349E+00
+29.300E-06,+5.467336625E+00,+3.043790348E+00
+29.400E-06,+5.421392620E+00,+2.974874340E+00
+29.500E-06,+5.547738634E+00,+2.974874340E+00
+29.600E-06,+5.501794629E+00,+2.986360341E+00
+29.700E-06,+5.478822626E+00,+3.043790348E+00
+29.800E-06,+5.467336625E+00,+3.032304347E+00
+29.900E-06,+5.547738634E+00,+2.997846343E+00
+30.000E-06,+5.467336625E+00,+2.905958332E+00
+30.100E-06,+5.593682639E+00,+2.974874340E+00
+30.200E-06,+5.386934616E+00,+2.894472331E+00
+30.300E-06,+5.501794629E+00,+2.974874340E+00
+30.400E-06,+5.547738634E+00,+2.905958332E+00
+30.500E-06,+5.386934616E+00,+2.894472331E+00
+30.600E-06,+5.444364622E+00,+2.837042324E+00
+30.700E-06,+5.455850624E+00,+2.882986330E+00
+30.800E-06,+5.432878621E+00,+2.894472331E+00
+30.900E-06,+5.467336625E+00,+2.894472331E+00
+31.000E-06,+5.467336625E+00,+2.894472331E+00
+31.100E-06,+5.467336625E+00,+2.894472331E+00
+31.200E-06,+5.409906618E+00,+2.917444333E+00
+31.300E-06,+5.409906618E+00,+2.894472331E+00
+31.400E-06,+5.455850624E+00,+2.905958332E+00
+31.500E-06,+5.513280630E+00,+2.848528326E+00
+31.600E-06,+5.386934616E+00,+2.894472331E+00
+31.700E-06,+5.467336625E+00,+2.928930335E+00
+31.800E-06,+5.524766631E+00,+2.814070322E+00
+31.900E-06,+5.421392620E+00,+2.894472331E+00
+32.000E-06,+5.329504609E+00,+2.894472331E+00
+32.100E-06,+5.306532606E+00,+2.814070322E+00
+32.200E-06,+5.272074603E+00,+2.825556323E+00
+32.300E-06,+5.386934616E+00,+2.814070322E+00
+32.400E-06,+5.306532606E+00,+2.814070322E+00
+32.500E-06,+5.318018608E+00,+2.733668312E+00
+32.600E-06,+5.363962613E+00,+2.779612318E+00
+32.700E-06,+5.329504609E+00,+2.791098319E+00
+32.800E-06,+5.386934616E+00,+2.814070322E+00
+32.900E-06,+5.340990610E+00,+2.928930335E+00
+33.000E-06,+5.306532606E+00,+2.733668312E+00
+33.100E-06,+5.295046605E+00,+2.814070322E+00
+33.200E-06,+5.318018608E+00,+2.687724307E+00
+33.300E-06,+5.306532606E+00,+2.756640315E+00
+33.400E-06,+5.340990610E+00,+2.710696310E+00
+33.500E-06,+5.295046605E+00,+2.733668312E+00
+33.600E-06,+5.226130597E+00,+2.699210308E+00
+33.700E-06,+5.226130597E+00,+2.733668312E+00
+33.800E-06,+5.191672593E+00,+2.699210309E+00
+33.900E-06,+5.214644596E+00,+2.722182311E+00
+34.000E-06,+5.226130597E+00,+2.676238306E+00
+34.100E-06,+5.168700591E+00,+2.676238306E+00
+34.200E-06,+5.226130597E+00,+2.722182311E+00
+34.300E-06,+5.191672593E+00,+2.607322298E+00
+34.400E-06,+5.306532606E+00,+2.653266303E+00
+34.500E-06,+5.226130597E+00,+2.607322298E+00
+34.600E-06,+5.226130597E+00,+2.584350295E+00
+34.700E-06,+5.203158595E+00,+2.630294301E+00
+34.800E-06,+5.168700591E+00,+2.538406290E+00
+34.900E-06,+5.145728588E+00,+2.641780302E+00
+35.000E-06,+5.145728588E+00,+2.572864294E+00
+35.100E-06,+5.065326579E+00,+2.572864294E+00
+35.200E-06,+5.099784583E+00,+2.572864294E+00
+35.300E-06,+5.122756585E+00,+2.492462285E+00
+35.400E-06,+5.065326579E+00,+2.515434287E+00
+35.500E-06,+5.042354576E+00,+2.630294301E+00
+35.600E-06,+5.076812580E+00,+2.503948286E+00
+35.700E-06,+5.065326579E+00,+2.538406290E+00
+35.800E-06,+5.065326579E+00,+2.492462285E+00
+35.900E-06,+5.099784583E+00,+2.572864294E+00
+36.000E-06,+5.145728588E+00,+2.572864294E+00
+36.100E-06,+5.007896572E+00,+2.572864294E+00
+36.200E-06,+5.042354576E+00,+2.630294301E+00
+36.300E-06,+5.065326579E+00,+2.549892292E+00
+36.400E-06,+5.065326579E+00,+2.446518280E+00
+36.500E-06,+4.984924570E+00,+2.412060276E+00
+36.600E-06,+5.019382574E+00,+2.412060276E+00
+36.700E-06,+4.984924570E+00,+2.412060276E+00
+36.800E-06,+4.984924570E+00,+2.331658266E+00
+36.900E-06,+4.789662547E+00,+2.389088273E+00
+37.000E-06,+4.973438568E+00,+2.400574274E+00
+37.100E-06,+4.824120551E+00,+2.331658266E+00
+37.200E-06,+4.904522561E+00,+2.251256257E+00
+37.300E-06,+4.984924570E+00,+2.412060276E+00
+37.400E-06,+4.904522561E+00,+2.412060276E+00
+37.500E-06,+4.927494563E+00,+2.331658266E+00
+37.600E-06,+4.904522561E+00,+2.331658266E+00
+37.700E-06,+4.835606553E+00,+2.251256257E+00
+37.800E-06,+4.824120551E+00,+2.297200263E+00
+37.900E-06,+4.904522560E+00,+2.331658266E+00
+38.000E-06,+4.824120551E+00,+2.297200263E+00
+38.100E-06,+4.755204544E+00,+2.251256257E+00
+38.200E-06,+4.847092554E+00,+2.193826251E+00
+38.300E-06,+4.801148549E+00,+2.228284255E+00
+38.400E-06,+4.743718542E+00,+2.182340249E+00
+38.500E-06,+4.824120551E+00,+2.205312252E+00
+38.600E-06,+4.743718542E+00,+2.170854248E+00
+38.700E-06,+4.778176546E+00,+2.251256257E+00
+38.800E-06,+4.674802534E+00,+2.170854248E+00
+38.900E-06,+4.720746540E+00,+2.113424242E+00
+39.000E-06,+4.605886526E+00,+2.090452239E+00
+39.100E-06,+4.732232541E+00,+2.090452239E+00
+39.200E-06,+4.628858529E+00,+2.124910243E+00
+39.300E-06,+4.663316533E+00,+2.090452239E+00
+39.400E-06,+4.628858529E+00,+2.044508234E+00
+39.500E-06,+4.582914524E+00,+2.090452239E+00
+39.600E-06,+4.663316533E+00,+2.090452239E+00
+39.700E-06,+4.582914524E+00,+1.987078227E+00
+39.800E-06,+4.571428523E+00,+2.021536231E+00
+39.900E-06,+4.628858529E+00,+2.044508234E+00
+40.000E-06,+4.502512515E+00,+2.010050230E+00
+40.100E-06,+4.491026513E+00,+1.929648221E+00
+40.200E-06,+4.628858529E+00,+1.918162219E+00
+40.300E-06,+4.502512515E+00,+2.033022232E+00
+40.400E-06,+4.559942521E+00,+1.964106224E+00
+40.500E-06,+4.491026513E+00,+1.998564228E+00
+40.600E-06,+4.456568509E+00,+1.941134222E+00
+40.700E-06,+4.422110505E+00,+1.849246211E+00
+40.800E-06,+4.422110505E+00,+1.895190217E+00
+40.900E-06,+4.433596507E+00,+1.860732213E+00
+41.000E-06,+4.468054511E+00,+1.791816205E+00
+41.100E-06,+4.341708496E+00,+1.929648221E+00
+41.200E-06,+4.422110505E+00,+1.768844202E+00
+41.300E-06,+4.422110505E+00,+1.768844202E+00
+41.400E-06,+4.341708496E+00,+1.688442193E+00
+41.500E-06,+4.376166500E+00,+1.814788207E+00
+41.600E-06,+4.261306487E+00,+1.768844202E+00
+41.700E-06,+4.295764491E+00,+1.883704215E+00
+41.800E-06,+4.284278490E+00,+1.631012186E+00
+41.900E-06,+4.249820486E+00,+1.676956192E+00
+42.000E-06,+4.226848483E+00,+1.734386198E+00
+42.100E-06,+4.261306487E+00,+1.768844202E+00
+42.200E-06,+4.215362482E+00,+1.688442193E+00
+42.300E-06,+4.180904478E+00,+1.757358201E+00
+42.400E-06,+4.123474471E+00,+1.711414196E+00
+42.500E-06,+4.238334484E+00,+1.573582180E+00
+42.600E-06,+4.180904478E+00,+1.608040184E+00
+42.700E-06,+4.180904478E+00,+1.608040184E+00
+42.800E-06,+4.100502469E+00,+1.608040184E+00
+42.900E-06,+4.066044465E+00,+1.596554182E+00
+43.000E-06,+4.169418476E+00,+1.527638175E+00
+43.100E-06,+4.100502469E+00,+1.585068181E+00
+43.200E-06,+4.123474471E+00,+1.527638175E+00
+43.300E-06,+4.020100459E+00,+1.447236165E+00
+43.400E-06,+3.939698450E+00,+1.493180171E+00
+43.500E-06,+3.939698450E+00,+1.447236165E+00
+43.600E-06,+4.020100459E+00,+1.412778162E+00
+43.700E-06,+4.020100459E+00,+1.447236165E+00
+43.800E-06,+3.962670453E+00,+1.366834156E+00
+43.900E-06,+3.882268444E+00,+1.447236165E+00
+44.000E-06,+3.870782442E+00,+1.355348155E+00
+44.100E-06,+3.893754445E+00,+1.286432147E+00
+44.200E-06,+3.859296441E+00,+1.447236165E+00
+44.300E-06,+3.893754445E+00,+1.366834156E+00
+44.400E-06,+3.939698450E+00,+1.286432147E+00
+44.500E-06,+3.836324438E+00,+1.286432147E+00
+44.600E-06,+3.859296441E+00,+1.263460144E+00
+44.700E-06,+3.778894432E+00,+1.217516139E+00
+44.800E-06,+3.732950427E+00,+1.286432147E+00
+44.900E-06,+3.778894432E+00,+1.206030138E+00
+45.000E-06,+3.778894432E+00,+1.194544136E+00
+45.100E-06,+3.698492423E+00,+1.125628129E+00
+45.200E-06,+3.755922429E+00,+1.206030138E+00
+45.300E-06,+3.755922429E+00,+1.206030138E+00
+45.400E-06,+3.698492423E+00,+1.183058135E+00
+45.500E-06,+3.664034419E+00,+1.125628129E+00
+45.600E-06,+3.618090414E+00,+1.045226119E+00
+45.700E-06,+3.618090414E+00,+1.114142127E+00
+45.800E-06,+3.537688404E+00,+1.033740118E+00
+45.900E-06,+3.618090414E+00,+1.045226119E+00
+46.000E-06,+3.583632410E+00,+1.102656126E+00
+46.100E-06,+3.537688404E+00,+976.310112E-03
+46.200E-06,+3.618090414E+00,+964.824110E-03
+46.300E-06,+3.618090414E+00,+964.824110E-03
+46.400E-06,+3.491744399E+00,+964.824110E-03
+46.500E-06,+3.457286395E+00,+895.908102E-03
+46.600E-06,+3.514716402E+00,+826.992094E-03
+46.700E-06,+3.457286395E+00,+1.022254117E+00
+46.800E-06,+3.457286395E+00,+872.936100E-03
+46.900E-06,+3.434314392E+00,+884.422101E-03
+47.000E-06,+3.376884386E+00,+723.618083E-03
+47.100E-06,+3.411342390E+00,+838.478096E-03
+47.200E-06,+3.365398385E+00,+792.534091E-03
+47.300E-06,+3.376884386E+00,+826.992094E-03
+47.400E-06,+3.319454379E+00,+746.590085E-03
+47.500E-06,+3.284996375E+00,+654.702075E-03
+47.600E-06,+3.376884386E+00,+677.674077E-03
+47.700E-06,+3.296482377E+00,+723.618083E-03
+47.800E-06,+3.296482377E+00,+723.618083E-03
+47.900E-06,+3.227566369E+00,+643.216074E-03
+48.000E-06,+3.216080368E+00,+643.216074E-03
+48.100E-06,+3.216080368E+00,+585.786067E-03
+48.200E-06,+3.124192357E+00,+643.216074E-03
+48.300E-06,+3.089734353E+00,+654.702075E-03
+48.400E-06,+3.055276349E+00,+562.814064E-03
+48.500E-06,+3.135678358E+00,+608.758070E-03
+48.600E-06,+3.078248352E+00,+482.412055E-03
+48.700E-06,+3.112706356E+00,+505.384058E-03
+48.800E-06,+3.055276349E+00,+482.412055E-03
+48.900E-06,+3.124192357E+00,+424.982048E-03
+49.000E-06,+3.101220354E+00,+608.758070E-03
+49.100E-06,+2.974874340E+00,+402.010046E-03
+49.200E-06,+3.020818345E+00,+482.412055E-03
+49.300E-06,+3.032304346E+00,+402.010046E-03
+49.400E-06,+3.032304347E+00,+344.580039E-03
+49.500E-06,+2.974874340E+00,+402.010046E-03
+49.600E-06,+2.894472331E+00,+321.608037E-03
+49.700E-06,+2.860014327E+00,+195.262022E-03
+49.800E-06,+2.814070322E+00,+321.608037E-03
+49.900E-06,+2.860014327E+00,+333.094038E-03
+50.000E-06,+2.733668312E+00,+321.608037E-03
+50.100E-06,+2.756640315E+00,+241.206028E-03
+50.200E-06,+2.791098319E+00,+218.234025E-03
+50.300E-06,+2.814070322E+00,+241.206028E-03
+50.400E-06,+2.814070322E+00,+206.748024E-03
+50.500E-06,+2.814070322E+00,+241.206028E-03
+50.600E-06,+2.687724307E+00,+160.804018E-03
+50.700E-06,+2.814070322E+00,+229.720026E-03
+50.800E-06,+2.676238306E+00,+103.374012E-03
+50.900E-06,+2.653266303E+00,+160.804018E-03
+51.000E-06,+2.572864294E+00,+68.916008E-03
+51.100E-06,+2.699210308E+00,+34.458004E-03
+51.200E-06,+2.572864294E+00,+0.0E+00
+51.300E-06,+2.618808299E+00,+45.944005E-03
+51.400E-06,+2.641780302E+00,+0.0E+00
+51.500E-06,+2.572864294E+00,-80.402009E-03
+51.600E-06,+2.492462285E+00,-45.944005E-03
+51.700E-06,+2.561378293E+00,-80.402009E-03
+51.800E-06,+2.492462285E+00,+0.0E+00
+51.900E-06,+2.492462285E+00,-0.0E+00
+52.000E-06,+2.503948286E+00,-91.888011E-03
+52.100E-06,+2.480976284E+00,-91.888011E-03
+52.200E-06,+2.492462285E+00,-160.804018E-03
